[INFO] Scanning for projects...
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/nifi/nifi-nar-maven-plugin/1.3.5/nifi-nar-maven-plugin-1.3.5.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/nifi/nifi-nar-maven-plugin/1.3.5/nifi-nar-maven-plugin-1.3.5.pom (23 kB at 106 kB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/nifi/nifi-nar-maven-plugin/1.3.5/nifi-nar-maven-plugin-1.3.5.jar
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/nifi/nifi-nar-maven-plugin/1.3.5/nifi-nar-maven-plugin-1.3.5.jar (72 kB at 2.0 MB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/amazonaws/aws-java-sdk-bom/1.12.299/aws-java-sdk-bom-1.12.299.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/amazonaws/aws-java-sdk-bom/1.12.299/aws-java-sdk-bom-1.12.299.pom (69 kB at 5.7 MB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/amazonaws/aws-java-sdk-pom/1.12.299/aws-java-sdk-pom-1.12.299.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/amazonaws/aws-java-sdk-pom/1.12.299/aws-java-sdk-pom-1.12.299.pom (24 kB at 1.6 MB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/bom/2.17.270/bom-2.17.270.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/bom/2.17.270/bom-2.17.270.pom (76 kB at 5.1 MB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/aws-sdk-java-pom/2.17.270/aws-sdk-java-pom-2.17.270.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/aws-sdk-java-pom/2.17.270/aws-sdk-java-pom-2.17.270.pom (71 kB at 5.4 MB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/azure/azure-sdk-bom/1.2.0/azure-sdk-bom-1.2.0.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/azure/azure-sdk-bom/1.2.0/azure-sdk-bom-1.2.0.pom (11 kB at 1.4 MB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/azure/azure-sdk-bom/1.2.6/azure-sdk-bom-1.2.6.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/azure/azure-sdk-bom/1.2.6/azure-sdk-bom-1.2.6.pom (12 kB at 1.3 MB/s)
[INFO] Inspecting build with total of 719 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 719 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] Compiling 7 source files to /home/gabsko/breaking-updates/nifi-commons/nifi-property-protection-api/target/classes
[WARNING] Unable to autodetect 'javac' path, using 'javac' from the environment.
[INFO] 
[INFO] ----------< org.apache.nifi:nifi-property-protection-shared >-----------
[INFO] Building nifi-property-protection-shared 1.19.0-SNAPSHOT        [28/719]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:3.2.0:clean (default-clean) @ nifi-property-protection-shared ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.1.0:enforce (enforce-maven-version) @ nifi-property-protection-shared ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.1.0:enforce (enforce-java-version) @ nifi-property-protection-shared ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.7.0:process (process-resource-bundles) @ nifi-property-protection-shared ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO] 
[INFO] --- maven-resources-plugin:3.2.0:resources (default-resources) @ nifi-property-protection-shared ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /home/gabsko/breaking-updates/nifi-commons/nifi-property-protection-shared/src/main/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.10.1:compile (default-compile) @ nifi-property-protection-shared ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 4 source files to /home/gabsko/breaking-updates/nifi-commons/nifi-property-protection-shared/target/classes
[WARNING] Unable to autodetect 'javac' path, using 'javac' from the environment.
[INFO] 
[INFO] ------------< org.apache.nifi:nifi-property-protection-aws >------------
[INFO] Building nifi-property-protection-aws 1.19.0-SNAPSHOT           [29/719]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/url-connection-client/2.17.270/url-connection-client-2.17.270.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/url-connection-client/2.17.270/url-connection-client-2.17.270.pom (5.4 kB at 489 kB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/http-clients/2.17.270/http-clients-2.17.270.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/http-clients/2.17.270/http-clients-2.17.270.pom (1.8 kB at 222 kB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/bom-internal/2.17.270/bom-internal-2.17.270.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/bom-internal/2.17.270/bom-internal-2.17.270.pom (20 kB at 2.0 MB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/utils/2.17.270/utils-2.17.270.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/utils/2.17.270/utils-2.17.270.pom (4.7 kB at 592 kB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/annotations/2.17.270/annotations-2.17.270.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/annotations/2.17.270/annotations-2.17.270.pom (1.7 kB at 169 kB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/core/2.17.270/core-2.17.270.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/core/2.17.270/core-2.17.270.pom (2.1 kB at 266 kB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/http-client-spi/2.17.270/http-client-spi-2.17.270.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/http-client-spi/2.17.270/http-client-spi-2.17.270.pom (3.8 kB at 348 kB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/metrics-spi/2.17.270/metrics-spi-2.17.270.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/metrics-spi/2.17.270/metrics-spi-2.17.270.pom (3.7 kB at 525 kB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/kms/2.17.270/kms-2.17.270.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/kms/2.17.270/kms-2.17.270.pom (2.3 kB at 334 kB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/services/2.17.270/services-2.17.270.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/services/2.17.270/services-2.17.270.pom (20 kB at 2.2 MB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/aws-json-protocol/2.17.270/aws-json-protocol-2.17.270.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/aws-json-protocol/2.17.270/aws-json-protocol-2.17.270.pom (4.4 kB at 626 kB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/protocols/2.17.270/protocols-2.17.270.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/protocols/2.17.270/protocols-2.17.270.pom (1.6 kB at 156 kB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/aws-core/2.17.270/aws-core-2.17.270.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/aws-core/2.17.270/aws-core-2.17.270.pom (7.2 kB at 1.0 MB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/regions/2.17.270/regions-2.17.270.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/regions/2.17.270/regions-2.17.270.pom (5.5 kB at 165 kB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/sdk-core/2.17.270/sdk-core-2.17.270.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/sdk-core/2.17.270/sdk-core-2.17.270.pom (11 kB at 1.3 MB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/profiles/2.17.270/profiles-2.17.270.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/profiles/2.17.270/profiles-2.17.270.pom (2.7 kB at 337 kB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/json-utils/2.17.270/json-utils-2.17.270.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/json-utils/2.17.270/json-utils-2.17.270.pom (3.5 kB at 317 kB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/third-party-jackson-core/2.17.270/third-party-jackson-core-2.17.270.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/third-party-jackson-core/2.17.270/third-party-jackson-core-2.17.270.pom (3.9 kB at 433 kB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/third-party/2.17.270/third-party-2.17.270.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/third-party/2.17.270/third-party-2.17.270.pom (2.4 kB at 301 kB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/auth/2.17.270/auth-2.17.270.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/auth/2.17.270/auth-2.17.270.pom (6.2 kB at 692 kB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/protocol-core/2.17.270/protocol-core-2.17.270.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/protocol-core/2.17.270/protocol-core-2.17.270.pom (3.2 kB at 403 kB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/secretsmanager/2.17.270/secretsmanager-2.17.270.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/secretsmanager/2.17.270/secretsmanager-2.17.270.pom (2.4 kB at 122 kB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/url-connection-client/2.17.270/url-connection-client-2.17.270.jar
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/utils/2.17.270/utils-2.17.270.jar
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/annotations/2.17.270/annotations-2.17.270.jar
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/http-client-spi/2.17.270/http-client-spi-2.17.270.jar
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/kms/2.17.270/kms-2.17.270.jar
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/url-connection-client/2.17.270/url-connection-client-2.17.270.jar (33 kB at 2.2 MB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/aws-json-protocol/2.17.270/aws-json-protocol-2.17.270.jar
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/annotations/2.17.270/annotations-2.17.270.jar (13 kB at 531 kB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/third-party-jackson-core/2.17.270/third-party-jackson-core-2.17.270.jar
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/http-client-spi/2.17.270/http-client-spi-2.17.270.jar (81 kB at 2.7 MB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/json-utils/2.17.270/json-utils-2.17.270.jar
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/aws-json-protocol/2.17.270/aws-json-protocol-2.17.270.jar (113 kB at 3.8 MB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/protocol-core/2.17.270/protocol-core-2.17.270.jar
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/protocol-core/2.17.270/protocol-core-2.17.270.jar (35 kB at 838 kB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/sdk-core/2.17.270/sdk-core-2.17.270.jar
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/json-utils/2.17.270/json-utils-2.17.270.jar (30 kB at 700 kB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/profiles/2.17.270/profiles-2.17.270.jar
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/utils/2.17.270/utils-2.17.270.jar (139 kB at 2.9 MB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/auth/2.17.270/auth-2.17.270.jar
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/profiles/2.17.270/profiles-2.17.270.jar (36 kB at 658 kB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/regions/2.17.270/regions-2.17.270.jar
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/third-party-jackson-core/2.17.270/third-party-jackson-core-2.17.270.jar (390 kB at 6.8 MB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/aws-core/2.17.270/aws-core-2.17.270.jar
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/auth/2.17.270/auth-2.17.270.jar (198 kB at 3.0 MB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/metrics-spi/2.17.270/metrics-spi-2.17.270.jar
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/metrics-spi/2.17.270/metrics-spi-2.17.270.jar (27 kB at 374 kB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/secretsmanager/2.17.270/secretsmanager-2.17.270.jar
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/kms/2.17.270/kms-2.17.270.jar (1.1 MB at 15 MB/s)
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/aws-core/2.17.270/aws-core-2.17.270.jar (140 kB at 1.9 MB/s)
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/regions/2.17.270/regions-2.17.270.jar (724 kB at 7.0 MB/s)
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/secretsmanager/2.17.270/secretsmanager-2.17.270.jar (547 kB at 5.3 MB/s)
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/sdk-core/2.17.270/sdk-core-2.17.270.jar (761 kB at 7.0 MB/s)
[INFO] 
[INFO] --- maven-clean-plugin:3.2.0:clean (default-clean) @ nifi-property-protection-aws ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.1.0:enforce (enforce-maven-version) @ nifi-property-protection-aws ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.1.0:enforce (enforce-java-version) @ nifi-property-protection-aws ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.7.0:process (process-resource-bundles) @ nifi-property-protection-aws ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO] 
[INFO] --- maven-resources-plugin:3.2.0:resources (default-resources) @ nifi-property-protection-aws ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /home/gabsko/breaking-updates/nifi-commons/nifi-property-protection-aws/src/main/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.10.1:compile (default-compile) @ nifi-property-protection-aws ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 5 source files to /home/gabsko/breaking-updates/nifi-commons/nifi-property-protection-aws/target/classes
[WARNING] Unable to autodetect 'javac' path, using 'javac' from the environment.
[INFO] 
[INFO] -----------< org.apache.nifi:nifi-property-protection-azure >-----------
[INFO] Building nifi-property-protection-azure 1.19.0-SNAPSHOT         [30/719]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/azure/azure-security-keyvault-secrets/4.3.8/azure-security-keyvault-secrets-4.3.8.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/azure/azure-security-keyvault-secrets/4.3.8/azure-security-keyvault-secrets-4.3.8.pom (5.2 kB at 430 kB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/azure/azure-core/1.26.0/azure-core-1.26.0.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/azure/azure-core/1.26.0/azure-core-1.26.0.pom (16 kB at 2.0 MB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/azure/azure-security-keyvault-keys/4.3.8/azure-security-keyvault-keys-4.3.8.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/azure/azure-security-keyvault-keys/4.3.8/azure-security-keyvault-keys-4.3.8.pom (5.3 kB at 404 kB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/azure/azure-identity/1.4.6/azure-identity-1.4.6.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/azure/azure-identity/1.4.6/azure-identity-1.4.6.pom (6.0 kB at 428 kB/s)
[INFO] Downloading from apache.snapshots: https://repository.apache.org/snapshots/com/nimbusds/lang-tag/maven-metadata.xml
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/nimbusds/lang-tag/maven-metadata.xml
[INFO] Downloading from ossrh: https://oss.sonatype.org/content/repositories/snapshots/com/nimbusds/lang-tag/maven-metadata.xml
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/nimbusds/lang-tag/maven-metadata.xml (621 B at 89 kB/s)
[INFO] Downloading from ossrh: https://oss.sonatype.org/content/repositories/snapshots/com/nimbusds/nimbus-jose-jwt/maven-metadata.xml
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/nimbusds/nimbus-jose-jwt/maven-metadata.xml
[INFO] Downloading from apache.snapshots: https://repository.apache.org/snapshots/com/nimbusds/nimbus-jose-jwt/maven-metadata.xml
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/nimbusds/nimbus-jose-jwt/maven-metadata.xml (8.1 kB at 1.4 MB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/nimbusds/nimbus-jose-jwt/9.30/nimbus-jose-jwt-9.30.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/nimbusds/nimbus-jose-jwt/9.30/nimbus-jose-jwt-9.30.pom (0 B at 0 B/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/nimbusds/nimbus-jose-jwt/9.30.1/nimbus-jose-jwt-9.30.1.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/nimbusds/nimbus-jose-jwt/9.30.1/nimbus-jose-jwt-9.30.1.pom (0 B at 0 B/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/azure/azure-core-http-okhttp/1.7.10/azure-core-http-okhttp-1.7.10.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/azure/azure-core-http-okhttp/1.7.10/azure-core-http-okhttp-1.7.10.pom (6.5 kB at 923 kB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/azure/azure-security-keyvault-secrets/4.3.8/azure-security-keyvault-secrets-4.3.8.jar
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/azure/azure-security-keyvault-keys/4.3.8/azure-security-keyvault-keys-4.3.8.jar
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/azure/azure-core/1.26.0/azure-core-1.26.0.jar
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/azure/azure-identity/1.4.6/azure-identity-1.4.6.jar
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/azure/azure-core-http-okhttp/1.7.10/azure-core-http-okhttp-1.7.10.jar
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/azure/azure-core-http-okhttp/1.7.10/azure-core-http-okhttp-1.7.10.jar (35 kB at 3.8 MB/s)
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/azure/azure-security-keyvault-secrets/4.3.8/azure-security-keyvault-secrets-4.3.8.jar (52 kB at 2.9 MB/s)
