[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.knowm.xchange:xchange-kraken:jar:5.0.12-SNAPSHOT
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: com.github.tomakehurst:wiremock-jre8:jar -> duplicate declaration of version (?) @ line 40, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[WARNING] The project org.knowm.xchange:xchange-parent:pom:5.0.12-SNAPSHOT uses prerequisites which is only intended for maven-plugin projects but not for non maven-plugin projects. For such purposes you should use the maven-enforcer-plugin. See https://maven.apache.org/enforcer/enforcer-rules/requireMavenVersion.html
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] XChange                                                            [pom]
[INFO] Compiling 1 source file to /home/gabsko/breaking-updates/xchange-blockchain/target/test-classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[INFO] 
[INFO] --- maven-surefire-plugin:3.0.0-M5:test (default-test) @ xchange-blockchain ---
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running org.knowm.xchange.blockchain.AddressJSONTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.296 s - in org.knowm.xchange.blockchain.AddressJSONTest
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] 
[INFO] -------------------< org.knowm.xchange:xchange-btcc >-------------------
[INFO] Building XChange BTCC 5.0.12-SNAPSHOT                           [26/124]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ xchange-btcc ---
[INFO] Deleting /home/gabsko/breaking-updates/xchange-btcc/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ xchange-btcc ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ xchange-btcc ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 6 source files to /home/gabsko/breaking-updates/xchange-btcc/target/classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[WARNING] /home/gabsko/breaking-updates/xchange-btcc/src/main/java/org/knowm/xchange/btcc/service/BTCCMarketDataService.java:[20,17] getTicker(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-btcc/src/main/java/org/knowm/xchange/btcc/BTCCAdapters.java:[22,9] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Ticker.Builder has been deprecated
[INFO] /home/gabsko/breaking-updates/xchange-btcc/src/main/java/org/knowm/xchange/btcc/service/BTCCBaseService.java: /home/gabsko/breaking-updates/xchange-btcc/src/main/java/org/knowm/xchange/btcc/service/BTCCBaseService.java uses unchecked or unsafe operations.
[INFO] /home/gabsko/breaking-updates/xchange-btcc/src/main/java/org/knowm/xchange/btcc/service/BTCCBaseService.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ xchange-btcc ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ xchange-btcc ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 1 source file to /home/gabsko/breaking-updates/xchange-btcc/target/test-classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[INFO] 
[INFO] --- maven-surefire-plugin:3.0.0-M5:test (default-test) @ xchange-btcc ---
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running org.knowm.xchange.btcc.MarketDataTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.308 s - in org.knowm.xchange.btcc.MarketDataTest
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] 
[INFO] ----------------< org.knowm.xchange:xchange-btcmarkets >----------------
[INFO] Building XChange BTCMarkets 5.0.12-SNAPSHOT                     [27/124]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ xchange-btcmarkets ---
[INFO] Deleting /home/gabsko/breaking-updates/xchange-btcmarkets/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ xchange-btcmarkets ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ xchange-btcmarkets ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 40 source files to /home/gabsko/breaking-updates/xchange-btcmarkets/target/classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[WARNING] /home/gabsko/breaking-updates/xchange-btcmarkets/src/main/java/org/knowm/xchange/btcmarkets/service/BTCMarketsAccountServiceRaw.java:[26,91] signerV1 in org.knowm.xchange.btcmarkets.service.BTCMarketsBaseService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-btcmarkets/src/main/java/org/knowm/xchange/btcmarkets/service/BTCMarketsAccountServiceRaw.java:[26,12] btcm in org.knowm.xchange.btcmarkets.service.BTCMarketsBaseService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-btcmarkets/src/main/java/org/knowm/xchange/btcmarkets/service/BTCMarketsAccountServiceRaw.java:[42,76] signerV1 in org.knowm.xchange.btcmarkets.service.BTCMarketsBaseService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-btcmarkets/src/main/java/org/knowm/xchange/btcmarkets/service/BTCMarketsAccountServiceRaw.java:[41,9] btcm in org.knowm.xchange.btcmarkets.service.BTCMarketsBaseService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-btcmarkets/src/main/java/org/knowm/xchange/btcmarkets/service/BTCMarketsAccountServiceRaw.java:[57,76] signerV1 in org.knowm.xchange.btcmarkets.service.BTCMarketsBaseService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-btcmarkets/src/main/java/org/knowm/xchange/btcmarkets/service/BTCMarketsAccountServiceRaw.java:[56,9] btcm in org.knowm.xchange.btcmarkets.service.BTCMarketsBaseService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-btcmarkets/src/main/java/org/knowm/xchange/btcmarkets/service/BTCMarketsMarketDataService.java:[30,20] getOrderBook(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-btcmarkets/src/main/java/org/knowm/xchange/btcmarkets/service/BTCMarketsMarketDataService.java:[24,17] getTicker(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-btcmarkets/src/main/java/org/knowm/xchange/btcmarkets/BTCMarketsAdapters.java:[208,9] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Ticker.Builder has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-btcmarkets/src/main/java/org/knowm/xchange/btcmarkets/service/BTCMarketsTradeServiceRaw.java:[58,72] signerV1 in org.knowm.xchange.btcmarkets.service.BTCMarketsBaseService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-btcmarkets/src/main/java/org/knowm/xchange/btcmarkets/service/BTCMarketsTradeServiceRaw.java:[57,12] btcm in org.knowm.xchange.btcmarkets.service.BTCMarketsBaseService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-btcmarkets/src/main/java/org/knowm/xchange/btcmarkets/service/BTCMarketsTradeServiceRaw.java:[65,9] signerV1 in org.knowm.xchange.btcmarkets.service.BTCMarketsBaseService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-btcmarkets/src/main/java/org/knowm/xchange/btcmarkets/service/BTCMarketsTradeServiceRaw.java:[62,12] btcm in org.knowm.xchange.btcmarkets.service.BTCMarketsBaseService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-btcmarkets/src/main/java/org/knowm/xchange/btcmarkets/service/BTCMarketsTradeServiceRaw.java:[88,72] signerV1 in org.knowm.xchange.btcmarkets.service.BTCMarketsBaseService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-btcmarkets/src/main/java/org/knowm/xchange/btcmarkets/service/BTCMarketsTradeServiceRaw.java:[87,12] btcm in org.knowm.xchange.btcmarkets.service.BTCMarketsBaseService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-btcmarkets/src/main/java/org/knowm/xchange/btcmarkets/service/BTCMarketsTradeService.java:[38,14] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-btcmarkets/src/main/java/org/knowm/xchange/btcmarkets/service/BTCMarketsTradeService.java:[50,14] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[INFO] /home/gabsko/breaking-updates/xchange-btcmarkets/src/main/java/org/knowm/xchange/btcmarkets/service/BTCMarketsBaseService.java: /home/gabsko/breaking-updates/xchange-btcmarkets/src/main/java/org/knowm/xchange/btcmarkets/service/BTCMarketsBaseService.java uses unchecked or unsafe operations.
[INFO] /home/gabsko/breaking-updates/xchange-btcmarkets/src/main/java/org/knowm/xchange/btcmarkets/service/BTCMarketsBaseService.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ xchange-btcmarkets ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 21 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ xchange-btcmarkets ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 15 source files to /home/gabsko/breaking-updates/xchange-btcmarkets/target/test-classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[WARNING] /home/gabsko/breaking-updates/xchange-btcmarkets/src/test/java/org/knowm/xchange/btcmarkets/service/BTCMarketsTradeServiceTest.java:[22,19] org.mockito.Matchers in org.mockito has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-btcmarkets/src/test/java/org/knowm/xchange/btcmarkets/service/BTCMarketsTestSupport.java:[53,11] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Ticker.Builder has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-btcmarkets/src/test/java/org/knowm/xchange/btcmarkets/service/BTCMarketsTradeServiceTest.java:[229,13] org.mockito.Matchers in org.mockito has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-btcmarkets/src/test/java/org/knowm/xchange/btcmarkets/dto/BTCMarketsAdaptersTest.java:[63,49] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-btcmarkets/src/test/java/org/knowm/xchange/btcmarkets/dto/BTCMarketsAdaptersTest.java:[87,22] getCurrencyPair() in org.knowm.xchange.dto.marketdata.Ticker has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-btcmarkets/src/test/java/org/knowm/xchange/btcmarkets/dto/BTCMarketsAdaptersTest.java:[104,25] getCurrencyPair() in org.knowm.xchange.dto.marketdata.Trade has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-btcmarkets/src/test/java/org/knowm/xchange/btcmarkets/BtcMarketsAssert.java:[31,18] getCurrencyPair() in org.knowm.xchange.dto.marketdata.Trade has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-btcmarkets/src/test/java/org/knowm/xchange/btcmarkets/BtcMarketsAssert.java:[31,50] getCurrencyPair() in org.knowm.xchange.dto.marketdata.Trade has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-btcmarkets/src/test/java/org/knowm/xchange/btcmarkets/BtcMarketsAssert.java:[40,18] getCurrencyPair() in org.knowm.xchange.dto.marketdata.Trade has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-btcmarkets/src/test/java/org/knowm/xchange/btcmarkets/BtcMarketsAssert.java:[40,50] getCurrencyPair() in org.knowm.xchange.dto.marketdata.Trade has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-btcmarkets/src/test/java/org/knowm/xchange/btcmarkets/BtcMarketsAssert.java:[53,18] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-btcmarkets/src/test/java/org/knowm/xchange/btcmarkets/BtcMarketsAssert.java:[53,50] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-btcmarkets/src/test/java/org/knowm/xchange/btcmarkets/BtcMarketsAssert.java:[62,18] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-btcmarkets/src/test/java/org/knowm/xchange/btcmarkets/BtcMarketsAssert.java:[70,18] getCurrencyPair() in org.knowm.xchange.dto.marketdata.Ticker has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-btcmarkets/src/test/java/org/knowm/xchange/btcmarkets/BtcMarketsAssert.java:[70,50] getCurrencyPair() in org.knowm.xchange.dto.marketdata.Ticker has been deprecated
[INFO] /home/gabsko/breaking-updates/xchange-btcmarkets/src/test/java/org/knowm/xchange/btcmarkets/service/BTCMarketsTradeServiceTest.java: Some input files use unchecked or unsafe operations.
[INFO] /home/gabsko/breaking-updates/xchange-btcmarkets/src/test/java/org/knowm/xchange/btcmarkets/service/BTCMarketsTradeServiceTest.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-surefire-plugin:3.0.0-M5:test (default-test) @ xchange-btcmarkets ---
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running org.knowm.xchange.btcmarkets.service.BTCMarketsAccountServiceTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.871 s - in org.knowm.xchange.btcmarkets.service.BTCMarketsAccountServiceTest
[INFO] Running org.knowm.xchange.btcmarkets.service.BTCMarketsMarketDataServiceTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.06 s - in org.knowm.xchange.btcmarkets.service.BTCMarketsMarketDataServiceTest
[INFO] Running org.knowm.xchange.btcmarkets.service.BTCMarketsTradeServiceTest
[INFO] Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.066 s - in org.knowm.xchange.btcmarkets.service.BTCMarketsTradeServiceTest
[INFO] Running org.knowm.xchange.btcmarkets.service.BTCMarketsDigestTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.045 s - in org.knowm.xchange.btcmarkets.service.BTCMarketsDigestTest
[INFO] Running org.knowm.xchange.btcmarkets.service.BTCMarketsTradeServiceHistoryParamsTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in org.knowm.xchange.btcmarkets.service.BTCMarketsTradeServiceHistoryParamsTest
[INFO] Running org.knowm.xchange.btcmarkets.dto.BTCMarketsAdaptersTest
22:13:57.260 [default] [main] WARN  o.k.x.btcmarkets.BTCMarketsAdapters - Unable to map btcmarkets orderStatus : abc 
[INFO] Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.02 s - in org.knowm.xchange.btcmarkets.dto.BTCMarketsAdaptersTest
[INFO] Running org.knowm.xchange.btcmarkets.dto.BTCMarketsDtoTest
[INFO] Tests run: 10, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.014 s - in org.knowm.xchange.btcmarkets.dto.BTCMarketsDtoTest
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 40, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] 
[INFO] -----------------< org.knowm.xchange:xchange-btctrade >-----------------
[INFO] Building XChange BtcTrade 5.0.12-SNAPSHOT                       [28/124]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ xchange-btctrade ---
[INFO] Deleting /home/gabsko/breaking-updates/xchange-btctrade/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ xchange-btctrade ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ xchange-btctrade ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 26 source files to /home/gabsko/breaking-updates/xchange-btctrade/target/classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[WARNING] /home/gabsko/breaking-updates/xchange-btctrade/src/main/java/org/knowm/xchange/btctrade/service/BTCTradeMarketDataService.java:[35,20] getOrderBook(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-btctrade/src/main/java/org/knowm/xchange/btctrade/service/BTCTradeMarketDataService.java:[28,17] getTicker(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-btctrade/src/main/java/org/knowm/xchange/btctrade/BTCTradeAdapters.java:[77,9] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Ticker.Builder has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-btctrade/src/main/java/org/knowm/xchange/btctrade/BTCTradeAdapters.java:[127,9] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Trade.Builder has been deprecated
[INFO] /home/gabsko/breaking-updates/xchange-btctrade/src/main/java/org/knowm/xchange/btctrade/service/BTCTradeBaseService.java: /home/gabsko/breaking-updates/xchange-btctrade/src/main/java/org/knowm/xchange/btctrade/service/BTCTradeBaseService.java uses unchecked or unsafe operations.
[INFO] /home/gabsko/breaking-updates/xchange-btctrade/src/main/java/org/knowm/xchange/btctrade/service/BTCTradeBaseService.java: Recompile with -Xlint:unchecked for details.
