[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.knowm.xchange:xchange-kraken:jar:5.0.13-SNAPSHOT
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: com.github.tomakehurst:wiremock-jre8:jar -> duplicate declaration of version (?) @ line 40, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[WARNING] The project org.knowm.xchange:xchange-parent:pom:5.0.13-SNAPSHOT uses prerequisites which is only intended for maven-plugin projects but not for non maven-plugin projects. For such purposes you should use the maven-enforcer-plugin. See https://maven.apache.org/enforcer/enforcer-rules/requireMavenVersion.html
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] XChange                                                            [pom]
[WARNING] /home/gabsko/breaking-updates/xchange-btcc/src/main/java/org/knowm/xchange/btcc/BTCCAdapters.java:[22,9] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Ticker.Builder has been deprecated
[INFO] /home/gabsko/breaking-updates/xchange-btcc/src/main/java/org/knowm/xchange/btcc/service/BTCCBaseService.java: /home/gabsko/breaking-updates/xchange-btcc/src/main/java/org/knowm/xchange/btcc/service/BTCCBaseService.java uses unchecked or unsafe operations.
[INFO] /home/gabsko/breaking-updates/xchange-btcc/src/main/java/org/knowm/xchange/btcc/service/BTCCBaseService.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] ----------------< org.knowm.xchange:xchange-btcmarkets >----------------
[INFO] Building XChange BTCMarkets 5.0.13-SNAPSHOT                     [27/124]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ xchange-btcmarkets ---
[INFO] Deleting /home/gabsko/breaking-updates/xchange-btcmarkets/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ xchange-btcmarkets ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ xchange-btcmarkets ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 40 source files to /home/gabsko/breaking-updates/xchange-btcmarkets/target/classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[WARNING] /home/gabsko/breaking-updates/xchange-btcmarkets/src/main/java/org/knowm/xchange/btcmarkets/service/BTCMarketsAccountServiceRaw.java:[26,91] signerV1 in org.knowm.xchange.btcmarkets.service.BTCMarketsBaseService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-btcmarkets/src/main/java/org/knowm/xchange/btcmarkets/service/BTCMarketsAccountServiceRaw.java:[26,12] btcm in org.knowm.xchange.btcmarkets.service.BTCMarketsBaseService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-btcmarkets/src/main/java/org/knowm/xchange/btcmarkets/service/BTCMarketsAccountServiceRaw.java:[42,76] signerV1 in org.knowm.xchange.btcmarkets.service.BTCMarketsBaseService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-btcmarkets/src/main/java/org/knowm/xchange/btcmarkets/service/BTCMarketsAccountServiceRaw.java:[41,9] btcm in org.knowm.xchange.btcmarkets.service.BTCMarketsBaseService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-btcmarkets/src/main/java/org/knowm/xchange/btcmarkets/service/BTCMarketsAccountServiceRaw.java:[57,76] signerV1 in org.knowm.xchange.btcmarkets.service.BTCMarketsBaseService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-btcmarkets/src/main/java/org/knowm/xchange/btcmarkets/service/BTCMarketsAccountServiceRaw.java:[56,9] btcm in org.knowm.xchange.btcmarkets.service.BTCMarketsBaseService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-btcmarkets/src/main/java/org/knowm/xchange/btcmarkets/service/BTCMarketsMarketDataService.java:[30,20] getOrderBook(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-btcmarkets/src/main/java/org/knowm/xchange/btcmarkets/service/BTCMarketsMarketDataService.java:[24,17] getTicker(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-btcmarkets/src/main/java/org/knowm/xchange/btcmarkets/BTCMarketsAdapters.java:[208,9] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Ticker.Builder has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-btcmarkets/src/main/java/org/knowm/xchange/btcmarkets/service/BTCMarketsTradeServiceRaw.java:[58,72] signerV1 in org.knowm.xchange.btcmarkets.service.BTCMarketsBaseService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-btcmarkets/src/main/java/org/knowm/xchange/btcmarkets/service/BTCMarketsTradeServiceRaw.java:[57,12] btcm in org.knowm.xchange.btcmarkets.service.BTCMarketsBaseService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-btcmarkets/src/main/java/org/knowm/xchange/btcmarkets/service/BTCMarketsTradeServiceRaw.java:[65,9] signerV1 in org.knowm.xchange.btcmarkets.service.BTCMarketsBaseService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-btcmarkets/src/main/java/org/knowm/xchange/btcmarkets/service/BTCMarketsTradeServiceRaw.java:[62,12] btcm in org.knowm.xchange.btcmarkets.service.BTCMarketsBaseService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-btcmarkets/src/main/java/org/knowm/xchange/btcmarkets/service/BTCMarketsTradeServiceRaw.java:[88,72] signerV1 in org.knowm.xchange.btcmarkets.service.BTCMarketsBaseService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-btcmarkets/src/main/java/org/knowm/xchange/btcmarkets/service/BTCMarketsTradeServiceRaw.java:[87,12] btcm in org.knowm.xchange.btcmarkets.service.BTCMarketsBaseService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-btcmarkets/src/main/java/org/knowm/xchange/btcmarkets/service/BTCMarketsTradeService.java:[38,14] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-btcmarkets/src/main/java/org/knowm/xchange/btcmarkets/service/BTCMarketsTradeService.java:[50,14] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[INFO] /home/gabsko/breaking-updates/xchange-btcmarkets/src/main/java/org/knowm/xchange/btcmarkets/service/BTCMarketsBaseService.java: /home/gabsko/breaking-updates/xchange-btcmarkets/src/main/java/org/knowm/xchange/btcmarkets/service/BTCMarketsBaseService.java uses unchecked or unsafe operations.
[INFO] /home/gabsko/breaking-updates/xchange-btcmarkets/src/main/java/org/knowm/xchange/btcmarkets/service/BTCMarketsBaseService.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] -----------------< org.knowm.xchange:xchange-btctrade >-----------------
[INFO] Building XChange BtcTrade 5.0.13-SNAPSHOT                       [28/124]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ xchange-btctrade ---
[INFO] Deleting /home/gabsko/breaking-updates/xchange-btctrade/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ xchange-btctrade ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ xchange-btctrade ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 26 source files to /home/gabsko/breaking-updates/xchange-btctrade/target/classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[WARNING] /home/gabsko/breaking-updates/xchange-btctrade/src/main/java/org/knowm/xchange/btctrade/service/BTCTradeMarketDataService.java:[35,20] getOrderBook(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-btctrade/src/main/java/org/knowm/xchange/btctrade/service/BTCTradeMarketDataService.java:[28,17] getTicker(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-btctrade/src/main/java/org/knowm/xchange/btctrade/BTCTradeAdapters.java:[77,9] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Ticker.Builder has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-btctrade/src/main/java/org/knowm/xchange/btctrade/BTCTradeAdapters.java:[127,9] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Trade.Builder has been deprecated
[INFO] /home/gabsko/breaking-updates/xchange-btctrade/src/main/java/org/knowm/xchange/btctrade/service/BTCTradeBaseService.java: /home/gabsko/breaking-updates/xchange-btctrade/src/main/java/org/knowm/xchange/btctrade/service/BTCTradeBaseService.java uses unchecked or unsafe operations.
[INFO] /home/gabsko/breaking-updates/xchange-btctrade/src/main/java/org/knowm/xchange/btctrade/service/BTCTradeBaseService.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] -----------------< org.knowm.xchange:xchange-btcturk >------------------
[INFO] Building XChange BTC Turk 5.0.13-SNAPSHOT                       [29/124]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ xchange-btcturk ---
[INFO] Deleting /home/gabsko/breaking-updates/xchange-btcturk/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ xchange-btcturk ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ xchange-btcturk ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 34 source files to /home/gabsko/breaking-updates/xchange-btcturk/target/classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[WARNING] /home/gabsko/breaking-updates/xchange-btcturk/src/main/java/org/knowm/xchange/btcturk/service/BTCTurkTradeService.java:[51,24] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-btcturk/src/main/java/org/knowm/xchange/btcturk/service/BTCTurkTradeService.java:[61,23] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-btcturk/src/main/java/org/knowm/xchange/btcturk/service/BTCTurkTradeService.java:[72,22] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-btcturk/src/main/java/org/knowm/xchange/btcturk/BTCTurkAdapters.java:[57,9] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Ticker.Builder has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-btcturk/src/main/java/org/knowm/xchange/btcturk/BTCTurkAdapters.java:[107,9] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Trade.Builder has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-btcturk/src/main/java/org/knowm/xchange/btcturk/service/BTCTurkMarketDataService.java:[41,20] getOrderBook(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-btcturk/src/main/java/org/knowm/xchange/btcturk/service/BTCTurkMarketDataService.java:[26,17] getTicker(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[INFO] /home/gabsko/breaking-updates/xchange-btcturk/src/main/java/org/knowm/xchange/btcturk/service/BTCTurkBaseService.java: /home/gabsko/breaking-updates/xchange-btcturk/src/main/java/org/knowm/xchange/btcturk/service/BTCTurkBaseService.java uses unchecked or unsafe operations.
[INFO] /home/gabsko/breaking-updates/xchange-btcturk/src/main/java/org/knowm/xchange/btcturk/service/BTCTurkBaseService.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] -------------------< org.knowm.xchange:xchange-ccex >-------------------
[INFO] Building XChange C-Cex 5.0.13-SNAPSHOT                          [30/124]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ xchange-ccex ---
[INFO] Deleting /home/gabsko/breaking-updates/xchange-ccex/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ xchange-ccex ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ xchange-ccex ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 37 source files to /home/gabsko/breaking-updates/xchange-ccex/target/classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[WARNING] /home/gabsko/breaking-updates/xchange-ccex/src/main/java/org/knowm/xchange/ccex/service/CCEXMarketDataService.java:[20,20] getOrderBook(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-ccex/src/main/java/org/knowm/xchange/ccex/service/CCEXMarketDataService.java:[34,17] getTicker(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-ccex/src/main/java/org/knowm/xchange/ccex/CCEXAdapters.java:[64,9] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Trade.Builder has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-ccex/src/main/java/org/knowm/xchange/ccex/CCEXAdapters.java:[253,9] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Ticker.Builder has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-ccex/src/main/java/org/knowm/xchange/ccex/service/CCEXTradeServiceRaw.java:[59,30] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-ccex/src/main/java/org/knowm/xchange/ccex/service/CCEXTradeServiceRaw.java:[60,30] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[INFO] /home/gabsko/breaking-updates/xchange-ccex/src/main/java/org/knowm/xchange/ccex/service/CCEXBaseService.java: /home/gabsko/breaking-updates/xchange-ccex/src/main/java/org/knowm/xchange/ccex/service/CCEXBaseService.java uses unchecked or unsafe operations.
[INFO] /home/gabsko/breaking-updates/xchange-ccex/src/main/java/org/knowm/xchange/ccex/service/CCEXBaseService.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] ------------------< org.knowm.xchange:xchange-cexio >-------------------
[INFO] Building XChange Cex.io 5.0.13-SNAPSHOT                         [31/124]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ xchange-cexio ---
[INFO] Deleting /home/gabsko/breaking-updates/xchange-cexio/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ xchange-cexio ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ xchange-cexio ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 54 source files to /home/gabsko/breaking-updates/xchange-cexio/target/classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[WARNING] /home/gabsko/breaking-updates/xchange-cexio/src/main/java/org/knowm/xchange/cexio/CexIOAdapters.java:[59,9] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Trade.Builder has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-cexio/src/main/java/org/knowm/xchange/cexio/CexIOAdapters.java:[119,9] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Ticker.Builder has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-cexio/src/main/java/org/knowm/xchange/cexio/service/CexIOMarketDataService.java:[52,20] getOrderBook(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-cexio/src/main/java/org/knowm/xchange/cexio/service/CexIOMarketDataService.java:[46,17] getTicker(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-cexio/src/main/java/org/knowm/xchange/cexio/service/CexIOMarketDataService.java:[41,48] getCurrencyPair() in org.knowm.xchange.dto.marketdata.Ticker has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-cexio/src/main/java/org/knowm/xchange/cexio/service/CexIOTradeServiceRaw.java:[49,23] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-cexio/src/main/java/org/knowm/xchange/cexio/service/CexIOTradeServiceRaw.java:[50,23] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
