[INFO] Scanning for projects...
[INFO] 
[INFO] --------------------------< ai.elimu:webapp >---------------------------
[INFO] Building webapp 2.2.133-SNAPSHOT
[INFO] --------------------------------[ war ]---------------------------------
[WARNING] The artifact org.hibernate:hibernate-validator:jar:6.1.7.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.7.Final
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ webapp ---
[INFO] Deleting /home/gabsko/breaking-updates/target
[loading /home/gabsko/.m2/repository/org/springframework/spring-core/5.3.18/spring-core-5.3.18.jar(/org/springframework/core/io/InputStreamSource.class)]
[loading /modules/java.base/java/lang/System.class]
[loading /home/gabsko/.m2/repository/javax/servlet/javax.servlet-api/4.0.1/javax.servlet-api-4.0.1.jar(/javax/servlet/ServletResponse.class)]
[loading /modules/java.base/java/lang/IllegalStateException.class]
[loading /modules/java.base/java/io/Closeable.class]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/rest/v2/analytics/LetterAssessmentEventsRestController.class]
[checking ai.elimu.dao.ApplicationDao]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/dao/ApplicationDao.class]
[checking ai.elimu.dao.LetterDao]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/dao/LetterDao.class]
[checking ai.elimu.util.JsonLoader]
[loading /modules/java.base/java/net/URLConnection.class]
[loading /modules/java.base/java/lang/Readable.class]
[loading /home/gabsko/.m2/repository/org/apache/logging/log4j/log4j-api/2.16.0/log4j-api-2.16.0.jar(/org/apache/logging/log4j/Marker.class)]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/util/JsonLoader.class]
[checking ai.elimu.web.content.syllable.SyllableCsvExportController]
[loading /modules/java.base/java/io/Flushable.class]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/web/content/syllable/SyllableCsvExportController.class]
[checking ai.elimu.dao.SyllableDao]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/dao/SyllableDao.class]
[checking ai.elimu.model.content.Syllable]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/model/content/Syllable.class]
[checking ai.elimu.util.ChecksumHelper]
[loading /modules/java.base/java/security/MessageDigestSpi.class]
[loading /modules/java.base/java/security/GeneralSecurityException.class]
[loading /modules/java.base/java/util/Locale.class]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/util/ChecksumHelper.class]
[checking ai.elimu.web.content.storybook.paragraph.StoryBookParagraphCreateController]
[loading /home/gabsko/.m2/repository/javax/servlet/javax.servlet-api/4.0.1/javax.servlet-api-4.0.1.jar(/javax/servlet/ServletRequest.class)]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/web/content/storybook/paragraph/StoryBookParagraphCreateController.class]
[checking ai.elimu.dao.DbMigrationDao]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/dao/DbMigrationDao.class]
[checking ai.elimu.model.DbMigration]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/model/DbMigration.class]
[checking ai.elimu.dao.jpa.StoryBookLearningEventDaoJpa]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/dao/jpa/StoryBookLearningEventDaoJpa.class]
[checking ai.elimu.dao.StoryBookLearningEventDao]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/dao/StoryBookLearningEventDao.class]
[checking ai.elimu.model.analytics.StoryBookLearningEvent]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/model/analytics/StoryBookLearningEvent.class]
[checking ai.elimu.web.content.letter_sound_correspondence.LetterSoundCorrespondencePeerReviewsController]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/web/content/letter_sound_correspondence/LetterSoundCorrespondencePeerReviewsController.class]
[checking ai.elimu.dao.LetterSoundCorrespondenceContributionEventDao]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/dao/LetterSoundCorrespondenceContributionEventDao.class]
[checking ai.elimu.model.contributor.LetterSoundCorrespondenceContributionEvent]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/model/contributor/LetterSoundCorrespondenceContributionEvent.class]
[checking ai.elimu.dao.LetterSoundCorrespondencePeerReviewEventDao]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/dao/LetterSoundCorrespondencePeerReviewEventDao.class]
[checking ai.elimu.model.contributor.LetterSoundCorrespondencePeerReviewEvent]
[checking ai.elimu.model.contributor.PeerReviewEvent]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/model/contributor/LetterSoundCorrespondencePeerReviewEvent.class]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/model/contributor/PeerReviewEvent.class]
[checking ai.elimu.dao.LetterSoundCorrespondenceDao]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/dao/LetterSoundCorrespondenceDao.class]
[checking ai.elimu.logic.converters.StringToWordConverter]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/logic/converters/StringToWordConverter.class]
[checking ai.elimu.dao.jpa.ApplicationVersionDaoJpa]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/dao/jpa/ApplicationVersionDaoJpa.class]
[checking ai.elimu.dao.ApplicationVersionDao]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/dao/ApplicationVersionDao.class]
[checking ai.elimu.model.admin.ApplicationVersion]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/model/admin/ApplicationVersion.class]
[checking ai.elimu.util.LetterFrequencyHelper]
[loading /modules/java.base/java/util/function/Consumer.class]
[loading /modules/java.base/java/util/Map$Entry.class]
[loading /modules/java.base/java/util/AbstractSequentialList.class]
[loading /modules/java.base/java/lang/invoke/LambdaMetafactory.class]
[loading /modules/java.base/java/lang/invoke/MethodHandle.class]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/util/LetterFrequencyHelper$1.class]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/util/LetterFrequencyHelper.class]
[checking ai.elimu.web.download.VideoController]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/web/download/VideoController.class]
[checking ai.elimu.dao.VideoDao]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/dao/VideoDao.class]
[checking ai.elimu.model.content.multimedia.Video]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/model/content/multimedia/Video.class]
[checking ai.elimu.web.content.emoji.EmojiCsvExportController]
[loading /modules/java.base/java/lang/Appendable.class]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/web/content/emoji/EmojiCsvExportController.class]
[checking ai.elimu.web.download.ImageController]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/web/download/ImageController.class]
[checking ai.elimu.tasks.LetterSoundCorrespondenceUsageCountScheduler]
[loading /modules/java.base/java/util/stream/Collector.class]
[loading /modules/java.base/java/util/stream/Stream.class]
[loading /modules/java.base/java/util/stream/BaseStream.class]
[loading /modules/java.base/java/util/function/Supplier.class]
[loading /modules/java.base/java/util/function/BiConsumer.class]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/tasks/LetterSoundCorrespondenceUsageCountScheduler.class]
[checking ai.elimu.model.Device]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/model/Device.class]
[checking ai.elimu.web.SignOnControllerSelenium]
[loading /modules/java.base/java/util/AbstractSet.class]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/web/SignOnControllerSelenium.class]
[checking ai.elimu.web.content.storybook.StoryBookCreateFromEPubController]
[loading /modules/java.base/java/lang/NullPointerException.class]
[loading /home/gabsko/.m2/repository/org/springframework/spring-web/5.3.18/spring-web-5.3.18.jar(/org/springframework/web/bind/WebDataBinder.class)]
[loading /home/gabsko/.m2/repository/org/springframework/spring-context/5.3.18/spring-context-5.3.18.jar(/org/springframework/validation/DataBinder.class)]
[loading /home/gabsko/.m2/repository/org/springframework/spring-beans/5.3.18/spring-beans-5.3.18.jar(/org/springframework/beans/PropertyEditorRegistry.class)]
[loading /home/gabsko/.m2/repository/org/springframework/spring-beans/5.3.18/spring-beans-5.3.18.jar(/org/springframework/beans/TypeConverter.class)]
[loading /home/gabsko/.m2/repository/org/springframework/spring-beans/5.3.18/spring-beans-5.3.18.jar(/org/springframework/beans/propertyeditors/ByteArrayPropertyEditor.class)]
[loading /modules/java.desktop/java/beans/PropertyEditorSupport.class]
[loading /modules/java.desktop/java/beans/PropertyEditor.class]
[loading /modules/java.base/java/util/zip/ZipConstants.class]
[loading /modules/java.base/java/util/zip/InflaterInputStream.class]
[loading /modules/java.base/java/io/FilterInputStream.class]
[loading /modules/java.base/java/io/FileDescriptor.class]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/web/content/storybook/StoryBookCreateFromEPubController.class]
[checking ai.elimu.dao.ImageContributionEventDao]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/dao/ImageContributionEventDao.class]
[checking ai.elimu.model.contributor.ImageContributionEvent]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/model/contributor/ImageContributionEvent.class]
[checking ai.elimu.model.analytics.LetterLearningEvent]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/model/analytics/LetterLearningEvent.class]
[checking ai.elimu.rest.v2.crowdsource.AudioContributionsRestController]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/rest/v2/crowdsource/AudioContributionsRestController.class]
[checking ai.elimu.dao.AudioContributionEventDao]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/dao/AudioContributionEventDao.class]
[checking ai.elimu.model.contributor.AudioContributionEvent]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/model/contributor/AudioContributionEvent.class]
[checking ai.elimu.web.content.multimedia.image.ImageDeleteController]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/web/content/multimedia/image/ImageDeleteController.class]
[checking ai.elimu.web.SignOnControllerWeb3]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/web/SignOnControllerWeb3.class]
[checking ai.elimu.web.content.number.NumberCreateController]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/web/content/number/NumberCreateController.class]
[checking ai.elimu.dao.NumberDao]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/dao/NumberDao.class]
[checking ai.elimu.dao.NumberContributionEventDao]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/dao/NumberContributionEventDao.class]
[checking ai.elimu.model.contributor.NumberContributionEvent]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/model/contributor/NumberContributionEvent.class]
[checking ai.elimu.rest.v2.content.ImagesRestController]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/rest/v2/content/ImagesRestController.class]
[checking ai.elimu.util.ConfigHelper]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/util/ConfigHelper.class]
[checking ai.elimu.dao.jpa.NumberPeerReviewEventDaoJpa]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/dao/jpa/NumberPeerReviewEventDaoJpa.class]
[checking ai.elimu.dao.NumberPeerReviewEventDao]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/dao/NumberPeerReviewEventDao.class]
[checking ai.elimu.model.contributor.NumberPeerReviewEvent]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/model/contributor/NumberPeerReviewEvent.class]
[checking ai.elimu.web.content.letter.LetterListController]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/web/content/letter/LetterListController.class]
[checking ai.elimu.web.content.contributor.ContributorController]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/web/content/contributor/ContributorController.class]
[checking ai.elimu.dao.StoryBookPeerReviewEventDao]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/dao/StoryBookPeerReviewEventDao.class]
[checking ai.elimu.model.contributor.StoryBookPeerReviewEvent]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/model/contributor/StoryBookPeerReviewEvent.class]
[checking ai.elimu.dao.AudioPeerReviewEventDao]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/dao/AudioPeerReviewEventDao.class]
[checking ai.elimu.model.contributor.AudioPeerReviewEvent]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/model/contributor/AudioPeerReviewEvent.class]
[checking ai.elimu.dao.WordContributionEventDao]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/dao/WordContributionEventDao.class]
[checking ai.elimu.model.contributor.WordContributionEvent]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/model/contributor/WordContributionEvent.class]
[checking ai.elimu.dao.WordPeerReviewEventDao]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/dao/WordPeerReviewEventDao.class]
[checking ai.elimu.model.contributor.WordPeerReviewEvent]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/model/contributor/WordPeerReviewEvent.class]
[checking ai.elimu.web.ConnectionProviderWeb]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/web/ConnectionProviderWeb.class]
[checking ai.elimu.web.content.multimedia.audio.AudioCreateController]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/web/content/multimedia/audio/AudioCreateController.class]
[checking ai.elimu.model.enums.StoryBookProvider]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/model/enums/StoryBookProvider.class]
[checking ai.elimu.dao.jpa.AudioContributionEventDaoJpa]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/dao/jpa/AudioContributionEventDaoJpa.class]
[checking ai.elimu.logic.converters.StringToStoryBookConverter]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/logic/converters/StringToStoryBookConverter.class]
[checking ai.elimu.util.Web3Helper]
[loading /home/gabsko/.m2/repository/org/web3j/crypto/5.0.0/crypto-5.0.0.jar(/org/web3j/crypto/Sign$SignatureData.class)]
[loading /home/gabsko/.m2/repository/org/web3j/crypto/5.0.0/crypto-5.0.0.jar(/org/web3j/crypto/ECKeyPair.class)]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/util/Web3Helper.class]
[checking ai.elimu.web.download.ApkController]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/web/download/ApkController.class]
[checking ai.elimu.web.content.number.NumberDeleteController]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/web/content/number/NumberDeleteController.class]
[checking ai.elimu.rest.v2.analytics.WordAssessmentEventsRestController]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/rest/v2/analytics/WordAssessmentEventsRestController.class]
[checking ai.elimu.util.audio.CrowdsourceHelper]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/util/audio/CrowdsourceHelper.class]
[checking ai.elimu.web.admin.application.ApplicationListController]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/web/admin/application/ApplicationListController.class]
[checking ai.elimu.web.servlet.CustomSimpleMappingExceptionResolver]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/web/servlet/CustomSimpleMappingExceptionResolver.class]
[checking ai.elimu.util.epub.EPubImageExtractionHelper]
[loading /modules/java.xml/org/xml/sax/InputSource.class]
[loading /modules/java.xml/org/w3c/dom/Element.class]
[loading /modules/java.xml/org/w3c/dom/DOMException.class]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/util/epub/EPubImageExtractionHelper.class]
[checking ai.elimu.web.content.multimedia.image.ImageCsvExportController]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/web/content/multimedia/image/ImageCsvExportController.class]
[checking ai.elimu.web.content.word.WordPeerReviewsController]
[wrote /home/gabsko/breaking-updates/target/classes/ai/elimu/web/content/word/WordPeerReviewsController.class]
[checking ai.elimu.web.context.EnvironmentContextLoaderListener]
[loading /modules/java.base/java/util/EventObject.class]
[loading /modules/java.base/java/lang/ClassLoader.class]
[loading /modules/java.base/java/lang/Thread.class]
[loading /modules/java.base/jdk/internal/vm/annotation/Contended.class]
[loading /modules/java.base/java/lang/Runnable.class]
[loading /home/gabsko/.m2/repository/org/apache/logging/log4j/log4j-core/2.19.0/log4j-core-2.19.0.jar(/org/apache/logging/log4j/core/config/Configuration.class)]
[loading /home/gabsko/.m2/repository/org/apache/logging/log4j/log4j-core/2.19.0/log4j-core-2.19.0.jar(/org/apache/logging/log4j/core/config/ConfigurationSource.class)]
[loading /home/gabsko/.m2/repository/org/apache/logging/log4j/log4j-core/2.19.0/log4j-core-2.19.0.jar(/org/apache/logging/log4j/core/LoggerContext.class)]
[loading /home/gabsko/.m2/repository/org/springframework/spring-core/5.3.18/spring-core-5.3.18.jar(/org/springframework/core/io/DefaultResourceLoader.class)]
[loading /home/gabsko/.m2/repository/org/springframework/spring-core/5.3.18/spring-core-5.3.18.jar(/org/springframework/core/io/ResourceLoader.class)]
[loading /home/gabsko/.m2/repository/org/springframework/spring-beans/5.3.18/spring-beans-5.3.18.jar(/org/springframework/beans/factory/config/PlaceholderConfigurerSupport.class)]
